2.1635,2.5801,3.0181,3.2924,3.3821,3.3036,3.0086,2.6443,1.9729,1.106,0.077992,-0.80518,-2.099,-3.5384,-4.6822,-6.2867,-7.918,-9.0699,-10.226,-10.496,-9.7542,-8.7112,-6.9653,-5.1277,-3.7883,-2.1143,-0.65209,0.27789,1.2966,2.0413,2.492,2.6459,2.5964,2.2522,1.7877,0.89233,-0.34719,-1.9641,-3.4461,-5.9089,-9.0048,-11.995,-17.484,-23.771,-21.171,-16.114,-12.855,-10.483,-9.0241,-7.4042,-6.0301,-5.0751,-3.9738,-3.0097,-2.3878,-1.7265,-1.2284,-0.90211,-0.76423,-0.71109,-0.77339,-0.88924,-1.1235,-1.4668,-1.9901,-2.5683,-3.6581,-5.277,-6.9161,-9.6141,-11.394,-10.504,-7.8153,-5.406,-3.6769,-2.7617,-1.9192,-1.455,-1.271,-1.1742,-1.1881,-1.2272,-1.2471,-1.1846,-1.0512,-0.89985,-0.54907,-0.23488,-0.035778,0.38363,0.73618,1.0382,1.2662,1.5262,1.6973,1.8081,1.894,1.8807,1.8673,1.7833,1.5615,1.2459,0.9991,0.44691,-0.27955,-0.85958,-1.6069,-2.0867,-2.1097,-1.5415,-0.64913,0.2205,0.71877,1.1534,1.2606,1.0992,0.62499,-0.14098,-1.1846,-2.1723,-3.6762,-5.3916,-6.8672,-8.8318,-10.802,-12.103,-12.575,-12.738,-12.744,-12.367,-12.575,-13.286,-13.702,-14.02,-13.822,-13.402,-12.454,-11.859,-11.777,-11.973,-12.747,-14.506,-16.486,-18.701,-15.596,-10.548,-7.4462,-4.2723,-1.8838,-0.46993,0.93614,1.8899,2.3444,2.6257,2.5563,2.1642,1.6923,0.85497,-0.15663,-0.97175,-1.9837,-2.8606,-3.3543,-3.794,-4.0784,-4.2999,-4.512,-4.9161,-5.5935,-6.3638,-7.785,-9.6329,-11.425,-11.757,-10.285,-7.9834,-6.4666,-4.8247,-3.6791,-3.0535,-2.4933,-2.2151,-2.1776,-2.2893,-2.6476,-3.2762,-3.9652,-5.2411,-7.0449,-8.8967,-12.339,-16.85,-17.44,-14.065,-10.116,-7.301,-5.6444,-3.868,-2.4289,-1.287
0.19768,0.9916,1.9097,2.6073,2.9756,3.2241,3.2285,3.0615,2.6416,2.0055,1.1707,0.41033,-0.71617,-2.004,-3.0325,-4.4614,-5.8959,-6.9336,-8.1367,-8.9067,-8.9896,-8.5471,-7.3183,-5.6074,-4.2275,-2.4692,-0.89927,0.11316,1.212,2.0062,2.511,2.7002,2.6873,2.3999,1.9983,1.2313,0.20666,-1.0737,-2.1655,-3.8197,-5.6101,-6.9584,-8.5755,-9.6183,-9.9234,-9.7877,-9.2987,-8.7206,-8.266,-7.6817,-7.1497,-6.6662,-6.0225,-5.3421,-4.8857,-4.3741,-4.0829,-4.0693,-4.2299,-4.6064,-5.0144,-5.2287,-5.2539,-4.9693,-4.5271,-4.2502,-4.0172,-3.9672,-3.9966,-4.0425,-3.9072,-3.6011,-3.0061,-2.3107,-1.7041,-1.3552,-1.1046,-1.1282,-1.3059,-1.7083,-2.2473,-2.6651,-3.04,-3.1039,-2.7879,-2.434,-1.6994,-1.0446,-0.72164,-0.23862,0.06099,0.18408,0.19135,0.1061,-0.070409,-0.21367,-0.42677,-0.64629,-0.70952,-0.67263,-0.59323,-0.43416,-0.14532,0.16061,0.40498,0.62112,0.91365,1.1739,1.3377,1.6338,1.8939,2.0323,1.9947,1.794,1.3375,0.78629,-0.19925,-1.4712,-3.0196,-4.4139,-6.4794,-8.8615,-10.991,-14.4,-19.407,-29.047,-26.199,-18.998,-14.796,-12.579,-11,-9.9372,-9.1276,-8.3776,-7.8326,-7.5345,-7.1637,-7.0309,-7.2234,-7.5471,-8.4239,-9.9157,-11.245,-12.227,-10.568,-7.4358,-5.204,-2.7357,-0.80452,0.32615,1.431,2.1503,2.4443,2.4984,2.187,1.4943,0.72036,-0.67897,-2.505,-4.082,-6.1887,-7.5808,-7.7337,-7.0821,-6.2361,-5.6528,-5.492,-5.7024,-6.4113,-7.3468,-9.309,-12.372,-16.99,-18.944,-14.597,-10.495,-8.3711,-6.406,-5.1091,-4.4429,-3.8505,-3.5012,-3.3091,-3.2099,-3.207,-3.2888,-3.4679,-3.8318,-4.3594,-4.8619,-5.4769,-5.8306,-5.699,-5.252,-4.309,-3.2486,-2.4977,-1.6067,-0.86774,-0.34537
-2.6614,-0.89003,0.89142,2.1373,2.7769,3.3129,3.5257,3.4856,3.2073,2.6723,1.8929,1.1802,0.045125,-1.2505,-2.3618,-4.0056,-5.8548,-7.4525,-9.9972,-13.43,-17.386,-16.745,-11.865,-7.7387,-5.3302,-2.8086,-0.81951,0.34659,1.5612,2.3999,2.9242,3.1043,3.0937,2.8042,2.4292,1.7356,0.86003,-0.15813,-0.96522,-2.0734,-3.1717,-3.9198,-4.8442,-5.6124,-6.0931,-6.6611,-7.2373,-7.9739,-8.6188,-9.5703,-10.349,-10.604,-10.001,-8.7924,-7.8916,-6.941,-6.5392,-6.8091,-7.4939,-9.2133,-11.992,-14.34,-14.306,-10.745,-7.6568,-5.9252,-4.2766,-3.0655,-2.3839,-1.6428,-1.0664,-0.68372,-0.24669,0.073971,0.24287,0.23211,-0.033914,-0.62576,-1.3457,-2.7291,-4.6873,-6.572,-9.2843,-10.109,-7.9523,-6.2246,-4.1611,-2.5919,-1.8914,-1.3931,-1.1536,-1.2485,-1.5823,-2.2507,-3.0737,-3.7409,-4.6561,-5.3656,-5.7509,-5.7647,-5.1378,-4.0859,-3.0836,-1.571,-0.1834,0.69591,1.7354,2.5505,3.002,3.3994,3.5757,3.5044,3.2625,2.6814,1.788,0.90882,-0.5933,-2.4482,-4.6504,-6.4447,-8.9717,-11.471,-13.044,-14.6,-15.981,-16.857,-15.719,-13.444,-11.166,-9.7323,-7.7402,-6.0689,-5.0479,-3.9666,-3.088,-2.553,-2.0833,-1.7822,-1.6464,-1.6603,-1.8493,-2.0348,-2.0588,-1.9078,-1.4388,-0.68471,-0.0063722,0.95758,1.8286,2.3676,2.9362,3.2872,3.3821,3.2446,2.7804,1.9333,0.976,-0.80821,-3.4056,-6.1698,-12.016,-23.464,-16.088,-9.915,-7.0547,-5.5686,-4.998,-4.7802,-5.0109,-5.3934,-6.1077,-6.893,-7.4829,-7.5991,-7.3064,-6.6653,-6.1558,-5.6234,-5.3032,-5.2513,-5.3757,-5.5407,-5.5103,-5.2601,-4.6588,-3.8684,-3.2873,-2.6141,-2.1038,-1.8091,-1.4822,-1.2086,-0.90689,-0.65665,-0.31205,0.022096,0.22278,0.39768,0.42694,0.28624
-2.5371,-0.87129,0.82102,2.0173,2.6417,3.1814,3.392,3.3676,3.077,2.5139,1.69,0.90581,-0.36213,-1.8195,-3.0176,-4.6868,-6.4174,-7.7374,-9.604,-11.578,-12.88,-12.287,-9.5302,-6.3682,-4.3024,-2.0009,-0.2023,0.8474,1.9242,2.655,3.036,3.1121,2.9624,2.5227,2.0254,1.1611,0.11395,-1.0131,-1.8888,-2.9145,-3.7249,-4.2011,-4.6406,-5.0283,-5.3276,-5.863,-6.6946,-7.9739,-9.4614,-12.642,-18.718,-34.279,-19.016,-12.556,-9.9866,-8.0269,-7.1343,-7.0739,-7.5739,-8.9524,-11.175,-12.796,-12.663,-10.019,-7.2718,-5.6393,-3.9095,-2.5945,-1.8025,-0.91055,-0.15622,0.30277,0.81128,1.1484,1.2858,1.2123,0.86006,0.1596,-0.65158,-2.2392,-4.5315,-6.8614,-10.677,-12.173,-9.0158,-6.7672,-4.6528,-3.2457,-2.4975,-2.1993,-2.3964,-3.0657,-3.8843,-5.4812,-7.6365,-9.6225,-12.484,-14.741,-16.028,-18.264,-16.915,-11.889,-8.602,-4.6364,-1.6585,0.0096918,1.7585,3.0624,3.7885,4.3623,4.574,4.4414,4.1367,3.371,2.2051,1.0493,-0.88935,-3.3716,-6.4785,-9.3699,-14.069,-19.578,-21.995,-19.896,-17.248,-14.528,-12.21,-10.183,-8.0178,-6.2564,-4.261,-2.5663,-1.535,-0.26077,0.77395,1.3955,2.0322,2.4783,2.7535,2.8422,2.8886,2.8808,2.8392,2.7797,2.7595,2.8053,2.8743,3.0082,3.184,3.3481,3.5808,3.7636,3.8356,3.8115,3.561,3.0357,2.4293,1.3369,-0.056688,-1.2272,-2.7425,-3.7763,-4.0515,-3.8765,-3.4949,-3.2495,-3.2156,-3.3449,-3.6642,-3.9501,-4.3374,-4.6436,-4.8006,-4.8228,-4.7637,-4.7215,-4.7722,-5.0434,-5.7131,-6.5791,-8.396,-11.176,-13.915,-13.184,-9.3496,-6.0964,-4.2485,-2.4428,-1.1505,-0.42004,0.28077,0.7728,1.1114,1.287,1.4037,1.4075,1.3339,1.0865,0.61693,-0.080379
0.062156,0.69041,1.451,2.0532,2.4048,2.698,2.7873,2.7112,2.3822,1.776,0.86085,-0.080878,-1.6526,-3.6714,-5.3919,-7.7765,-9.5683,-9.986,-9.5134,-8.4785,-7.2057,-6.1466,-4.5946,-2.9887,-1.8066,-0.39715,0.79111,1.5341,2.2737,2.7259,2.8659,2.7789,2.3718,1.6435,0.85897,-0.50415,-2.2422,-4.3114,-6.0024,-7.9235,-8.6964,-8.3957,-7.3936,-6.4313,-5.9249,-5.585,-5.648,-6.0913,-6.6492,-7.7029,-8.6509,-9.014,-8.5508,-7.4127,-6.4731,-5.4727,-4.8439,-4.5928,-4.6243,-4.861,-5.1968,-5.3356,-5.3045,-4.9808,-4.4757,-4.0666,-3.4767,-2.9062,-2.409,-1.6909,-0.87236,-0.25057,0.51887,1.1591,1.5882,1.7513,1.7401,1.4315,1.0297,0.25547,-0.71292,-1.479,-2.3457,-2.8416,-2.9162,-2.6726,-2.429,-2.2864,-2.1864,-2.2744,-2.8301,-3.8487,-4.9783,-7.0383,-10.211,-13.856,-22.101,-30.712,-22.601,-19.199,-16.455,-11.694,-8.2931,-4.2569,-1.161,0.67474,2.5439,3.9017,4.6354,5.2647,5.5026,5.3659,5.0175,4.2311,3.0446,1.8759,-0.10893,-2.6253,-5.7933,-8.5941,-13.058,-17.791,-20.194,-20.057,-17.496,-15.851,-12.289,-8.733,-5.6796,-3.809,-1.6704,0.17657,1.3952,2.7207,3.7712,4.3998,5.0647,5.4998,5.7318,5.7974,5.7572,5.5412,5.2657,4.7946,4.2047,3.5206,2.98,2.2911,1.8412,1.7667,2.002,2.5151,2.9595,3.4823,3.8167,3.9024,3.8176,3.4916,2.9843,2.5257,1.836,1.1616,0.67529,0.033364,-0.63278,-1.407,-2.0862,-3.1011,-4.1705,-4.9364,-5.6652,-5.9006,-5.6605,-5.3222,-4.8175,-4.4276,-4.2773,-4.3578,-4.9062,-5.6429,-7.1998,-9.3847,-11.15,-10.549,-7.6658,-4.8337,-3.1643,-1.454,-0.23545,0.41118,0.99365,1.347,1.5013,1.5182,1.4503,1.2692,1.0605,0.6539,0.058797,-0.81896
1.1404,1.2423,1.3383,1.4336,1.5148,1.6317,1.7536,1.7775,1.6788,1.3099,0.56647,-0.26848,-1.9099,-4.3143,-6.8693,-12.162,-23.351,-18.603,-11.085,-7.3692,-4.9957,-3.6292,-2.1234,-0.86885,-0.052519,0.91758,1.7144,2.2058,2.6636,2.8841,2.8684,2.6675,2.1098,1.1964,0.24342,-1.4539,-3.7634,-7.0117,-10.457,-18.605,-21.928,-14.604,-9.8704,-7.1623,-5.7966,-4.5403,-3.735,-3.2832,-3.0873,-2.9213,-2.8429,-2.7531,-2.5523,-2.2917,-2.0842,-1.8431,-1.6871,-1.6636,-1.7163,-1.8856,-2.0874,-2.2981,-2.6234,-3.0194,-3.5788,-4.0804,-4.9125,-5.6384,-5.8202,-5.1584,-3.6574,-2.3032,-0.64527,0.71861,1.7321,2.2783,2.706,2.8233,2.7264,2.4178,1.9186,1.4701,0.80037,0.13297,-0.53026,-0.92604,-1.3144,-1.6523,-1.9953,-2.2258,-2.4741,-2.909,-3.4188,-4.3998,-5.7231,-6.8608,-8.1083,-8.6198,-8.1797,-7.0345,-5.3332,-3.3506,-1.8915,0.16096,2.0513,3.3098,4.6705,5.6977,6.2512,6.7505,6.9385,6.8157,6.4986,5.8219,4.8213,3.8612,2.2684,0.31508,-2.002,-3.969,-6.9625,-10.482,-13.727,-20.261,-24.122,-15.435,-9.5238,-5.6027,-2.5861,-0.74317,1.4223,3.193,4.2973,5.5023,6.4591,7.0277,7.5733,7.9064,8.0337,8.0029,7.7554,7.2762,6.766,5.8442,4.5786,2.8649,1.1979,-1.6076,-4.7217,-5.7174,-3.6191,-0.68834,1.0701,2.7742,3.9378,4.668,4.9824,5.1387,5.0386,4.8146,4.3733,3.7612,3.197,2.2797,1.1311,-0.2955,-1.6078,-3.8401,-6.7667,-9.6324,-13.611,-13.257,-9.8343,-7.6913,-5.6419,-4.2351,-3.5032,-2.8741,-2.5258,-2.439,-2.4494,-2.4394,-2.2531,-1.9419,-1.2353,-0.43421,0.16482,0.82781,1.257,1.4239,1.4414,1.2374,0.88298,0.57,0.19535,-0.079049,-0.23539,-0.40763,-0.6477,-1.1356
0.60576,0.12276,-0.71805,-1.5287,-1.8797,-1.6617,-0.84085,-0.11426,0.69284,1.1407,1.1609,0.89899,0.17572,-0.92086,-1.8979,-3.1916,-4.0557,-4.1503,-3.6106,-2.7197,-1.8267,-1.1968,-0.47579,0.17601,0.62311,1.2061,1.7465,2.0876,2.4572,2.6736,2.6886,2.5262,2.0818,1.312,0.52776,-0.8183,-2.488,-4.384,-5.7813,-7.2902,-7.853,-7.5563,-6.487,-5.1437,-4.1298,-2.8658,-1.7947,-0.95321,-0.47664,0.02394,0.34798,0.52379,0.63477,0.65584,0.60171,0.4628,0.24804,-0.011382,-0.21975,-0.50093,-0.79466,-1.0701,-1.5381,-2.2506,-3.3452,-4.5638,-7.1649,-12.014,-21.2,-16.389,-7.8105,-4.425,-1.3896,0.68376,2.1345,2.9076,3.5877,3.9371,3.9828,3.7958,3.3371,2.8137,1.8834,0.68224,-0.71555,-2.001,-3.478,-4.2283,-4.2321,-3.7499,-2.8724,-2.1078,-1.675,-1.3975,-1.2499,-1.1649,-1.0098,-0.72389,-0.42488,0.2591,1.1719,2.2537,3.1121,4.2145,5.256,5.9867,6.8408,7.521,7.8951,8.21,8.3162,8.2038,7.9831,7.4793,6.7545,6.0538,4.9631,3.6821,2.248,1.0841,-0.52382,-2.0959,-3.1001,-3.9064,-3.7865,-3.2514,-1.6839,0.18372,2.0379,3.3604,4.8635,6.1506,6.9753,7.9181,8.6501,9.0587,9.4289,9.6192,9.6206,9.4837,9.115,8.541,7.959,6.9245,5.5429,3.7188,1.9584,-1.0038,-4.3514,-5.4111,-3.1695,-0.12772,1.6735,3.4886,4.7653,5.6226,6.0257,6.316,6.3428,6.2079,5.8544,5.2922,4.7311,3.8008,2.6229,1.1516,-0.17616,-2.3515,-5.0714,-7.4061,-10.231,-10.31,-8.1657,-6.4796,-4.634,-3.2173,-2.3663,-1.4116,-0.59588,-0.077505,0.53519,1.0607,1.5327,1.8675,2.2434,2.5396,2.6789,2.6952,2.473,2.1193,1.3548,0.19429,-1.336,-2.6412,-4.2,-4.6331,-4.056,-2.8269,-1.7991,-1.2095
-0.16297,-1.3886,-4.1113,-9.2268,-17.331,-12.301,-5.2756,-2.4347,-0.071662,1.3454,2.1415,2.4018,2.464,2.2518,1.9686,1.5195,1.0921,0.79999,0.46714,0.16412,-0.14867,-0.42215,-0.78337,-1.0455,-1.0727,-0.87316,-0.36105,0.11675,0.78367,1.334,1.6465,1.72,1.5746,1.1286,0.5781,-0.43194,-1.7392,-3.3056,-4.5152,-6.1099,-7.217,-7.3479,-6.6019,-5.0807,-3.8192,-2.224,-0.84941,0.26392,0.90275,1.4935,1.869,1.9843,1.9363,1.6678,1.3296,0.70499,-0.058363,-0.8217,-1.3099,-1.6999,-1.8206,-1.7402,-1.6329,-1.6914,-2.0109,-2.4907,-3.322,-4.2079,-4.5452,-4.0202,-2.6252,-1.3376,0.31074,1.715,2.8382,3.4843,4.1216,4.4919,4.5971,4.4518,3.986,3.3888,2.2264,0.52523,-1.9563,-4.453,-10.104,-27.869,-14.171,-7.2395,-3.8911,-1.8211,-0.73247,0.34917,1.1543,1.6549,2.2096,2.7429,3.1089,3.6682,4.2631,4.9054,5.4527,6.1006,6.7174,7.1362,7.6612,8.1009,8.3631,8.5735,8.6393,8.5499,8.3933,8.0369,7.5403,7.0842,6.3836,5.6155,4.8081,4.2254,3.512,2.9373,2.6212,2.4502,2.582,2.9223,3.6214,4.5165,5.4731,6.1712,7.101,7.9493,8.5242,9.146,9.6067,9.8412,10.028,10.05,9.9162,9.7138,9.3424,8.8321,8.3495,7.5669,6.6455,5.6093,4.8214,3.8363,3.1296,2.8925,3.0466,3.6123,4.1741,4.9614,5.6469,6.1692,6.438,6.6133,6.5911,6.4572,6.0955,5.5673,5.0715,4.2887,3.3717,2.3161,1.4318,0.1834,-1.1063,-2.0032,-2.9933,-3.6333,-3.8963,-3.9004,-3.6537,-3.1209,-2.5162,-1.5164,-0.41015,0.41963,1.4439,2.3052,2.9895,3.3883,3.7278,3.8893,3.8549,3.6043,3.0876,2.4788,1.2825,-0.47253,-3.1184,-6.1253,-13.14,-16.378,-9.3932,-4.4861,-1.7992,-0.22243
0.60514,-0.059175,-1.2907,-2.6068,-3.2088,-2.8341,-1.4686,-0.29866,1.0603,2.0664,2.7247,3.0205,3.1945,3.17,3.0336,2.73,2.2875,1.8499,1.0941,0.087731,-1.2477,-2.552,-4.7394,-7.3819,-8.9946,-8.8265,-6.6278,-4.9114,-3.0976,-1.7951,-0.90185,-0.45091,-0.17143,-0.214,-0.48927,-1.2059,-2.3955,-4.1894,-6.1252,-9.9827,-17.521,-27.794,-13.408,-7.9236,-5.3332,-2.9131,-1.2142,0.011506,0.69777,1.3217,1.6368,1.6661,1.4447,0.86065,0.16274,-1.19,-3.1268,-5.771,-7.9863,-9.4861,-7.6522,-5.7129,-3.6658,-2.2892,-1.4806,-1.145,-0.91724,-0.8034,-0.72406,-0.53205,-0.19113,0.14926,0.71649,1.3586,2.0419,2.5421,3.1424,3.5858,3.7939,3.8609,3.6405,3.2783,2.4829,1.3218,-0.21823,-1.5808,-3.3146,-4.3398,-4.1633,-3.2756,-2.1062,-1.0129,-0.30426,0.52583,1.2001,1.6287,2.1709,2.6783,3.0782,3.5011,3.8796,4.2111,4.4511,4.8138,5.1942,5.4641,5.8199,6.1544,6.3826,6.6172,6.7284,6.6998,6.5649,6.28,5.8719,5.526,5.0011,4.4789,4.0123,3.7092,3.4159,3.2498,3.2111,3.2604,3.4804,3.8318,4.3023,4.8676,5.5166,6.0366,6.7388,7.368,7.7505,8.1326,8.359,8.4287,8.3713,8.163,7.8486,7.5817,7.198,6.776,6.4323,5.9452,5.397,4.7933,4.3268,3.7357,3.2578,3.0353,2.9859,3.1879,3.4827,3.9541,4.4184,4.7846,4.9623,5.0184,4.8708,4.6299,4.1557,3.5545,3.0622,2.3768,1.7127,1.0836,0.61552,-0.016993,-0.71917,-1.3041,-2.2078,-3.2898,-4.6491,-5.8931,-7.7221,-8.7494,-8.0408,-5.66,-3.1281,-1.5055,0.21878,1.5042,2.4064,2.8566,3.2254,3.3223,3.243,2.9576,2.4779,1.9888,1.1981,0.24738,-0.81983,-1.5812,-2.2992,-2.2597,-1.6838,-0.51813,0.73407,1.7953
1.5121,1.4858,1.3733,1.2307,1.1897,1.2689,1.4675,1.6733,1.936,2.1371,2.2341,2.2668,2.2232,2.1221,2.0161,1.7964,1.4325,1.0425,0.29614,-0.80311,-2.3932,-3.9947,-6.8958,-10.984,-14.256,-14.08,-10.649,-8.619,-6.7697,-5.4207,-4.2935,-3.5658,-2.744,-2.1867,-1.9725,-2.0272,-2.5076,-3.3987,-4.3693,-5.8044,-7.0869,-7.3844,-6.7039,-5.2768,-4.1602,-2.8356,-1.7686,-0.94368,-0.45139,0.048608,0.30925,0.35996,0.17977,-0.33324,-0.99861,-2.3124,-4.2878,-7.1656,-9.8519,-11.682,-8.9714,-6.4953,-4.0397,-2.3985,-1.3778,-0.90252,-0.63411,-0.65345,-0.81973,-1.227,-1.7184,-2.0888,-2.3961,-2.2619,-1.6206,-0.89091,0.154,1.0944,1.6432,2.1678,2.4122,2.4184,2.2007,1.7499,1.1545,0.59283,-0.14349,-0.76489,-1.0992,-1.4106,-1.5901,-1.6729,-1.6865,-1.5667,-1.277,-0.96813,-0.47773,-0.021301,0.28711,0.55655,0.68088,0.67207,0.54962,0.4893,0.54641,0.74161,1.1278,1.6299,2.0082,2.4781,2.7909,2.8907,2.7964,2.4657,1.9102,1.3777,0.63825,-0.016174,-0.41843,-0.53535,-0.47799,-0.28464,-0.085334,0.18373,0.47097,0.63484,1.0406,1.6381,2.4271,3.104,3.9186,4.6174,5.0003,5.3225,5.3626,5.199,4.7127,4.0064,3.1992,2.655,2.11,1.8929,1.8787,1.8898,1.7367,1.3217,0.79469,-0.12922,-1.1585,-1.784,-2.0967,-1.6207,-0.9146,0.13533,1.047,1.6607,1.887,1.8886,1.5302,1.0253,0.13221,-0.95431,-1.8057,-2.7505,-3.2358,-3.2339,-3.034,-2.7711,-2.6669,-2.7861,-3.2648,-4.2037,-5.7943,-7.5739,-11.252,-15.783,-13.939,-8.5552,-4.9051,-2.9344,-1.078,0.16619,0.93658,1.2525,1.3979,1.2525,1.0187,0.57694,0.063478,-0.30431,-0.69035,-0.92898,-0.97574,-0.87527,-0.56422,-0.037234,0.48795,1.2732,2.0995,2.8837
2.112,2.3845,2.6266,2.7418,2.7546,2.6657,2.4826,2.2652,1.8714,1.3711,0.83003,0.4471,0.083542,-0.05783,-0.01346,0.14442,0.28776,0.30197,0.11825,-0.35838,-1.155,-1.9652,-3.2606,-4.6334,-5.5959,-6.659,-7.5728,-8.2652,-9.2781,-9.8016,-8.8381,-7.325,-5.1382,-3.378,-2.4081,-1.5701,-1.1763,-1.1466,-1.2875,-1.6254,-1.9916,-2.2321,-2.4324,-2.5071,-2.5221,-2.4914,-2.3581,-2.1073,-1.8528,-1.4487,-1.0153,-0.73972,-0.52089,-0.49288,-0.61705,-0.98925,-1.5224,-2.0624,-2.3621,-2.445,-2.0859,-1.6234,-0.91916,-0.31539,0.079403,0.18693,0.053543,-0.45889,-1.1161,-2.4433,-4.4791,-6.631,-10.515,-12.704,-9.0176,-6.0755,-3.2079,-1.2171,-0.13351,0.88059,1.5273,1.8019,1.9553,1.8912,1.6238,1.3588,0.81498,0.076893,-0.66974,-1.7614,-3.0805,-4.6066,-5.7182,-6.6817,-6.4043,-5.5418,-4.2969,-3.3344,-2.978,-2.8067,-3.1294,-3.896,-4.6862,-6.0911,-7.2238,-7.2458,-6.0753,-4.3857,-3.2328,-1.9925,-1.1563,-0.77864,-0.77892,-1.2686,-2.3216,-3.5507,-5.7051,-8.0712,-9.1233,-8.322,-6.5901,-5.2182,-4.6203,-4.3281,-4.5684,-5.0075,-5.1139,-4.2788,-2.631,-1.2931,0.39857,1.7144,2.4336,2.9293,2.8943,2.4834,1.3901,-0.46918,-3.2704,-5.9464,-8.1593,-6.0644,-4.0154,-2.1992,-1.3858,-1.4764,-2.1266,-3.9131,-7.2138,-11.567,-19.874,-10.643,-6.5792,-3.4187,-1.5871,-0.61567,-0.32666,-0.4357,-1.0928,-1.95,-3.6845,-6.2689,-8.9957,-13.731,-14.684,-10.423,-7.8833,-5.5839,-4.1412,-3.4695,-2.9966,-2.9464,-3.1912,-3.4865,-3.8457,-3.9042,-3.5954,-2.7666,-1.7284,-1.0004,-0.22253,0.26045,0.40796,0.30319,-0.1558,-0.91256,-1.6702,-2.8688,-4.1011,-4.8215,-5.2794,-4.9443,-4.0105,-3.1315,-1.8651,-0.63253,0.24569,1.3671,2.3911,3.2907
