-0.2502,0.17657,0.50519,0.57419,0.50197,0.26553,-0.072016,-0.33616,-0.65562,-0.85223,-0.9097,-0.85623,-0.67494,-0.40382,-0.15974,0.19033,0.53941,0.7908,1.0444,1.2047,1.2307,1.1624,0.94786,0.61071,0.28685,-0.18427,-0.67434,-1.0184,-1.4641,-1.8956,-2.3771,-2.7957,-3.5196,-4.5246,-5.5321,-7.3988,-10.081,-13.88,-16.961,-16.377,-12.686,-10.723,-9.1072,-8.4552,-8.49,-9.2732,-10.791,-12.816,-14.011,-14.225,-13.284,-12.843,-13.41,-16.109,-21.595,-25.646,-13.213,-7.9549,-5.4333,-3.1318,-1.6315,-0.90518,-0.37233,-0.23424,-0.43692,-0.7659,-1.4143,-2.279,-3.047,-4.2636,-5.7307,-6.9766,-8.638,-9.6157,-8.978,-7.7043,-5.7574,-4.0185,-2.9613,-1.8698,-1.1067,-0.69864,-0.35839,-0.20421,-0.19952,-0.24538,-0.35281,-0.43878,-0.46999,-0.44313,-0.30723,-0.066604,0.14682,0.46769,0.78341,0.98252,1.1928,1.3019,1.29,1.1841,0.94229,0.55268,0.20287,-0.32789,-0.8378,-1.1469,-1.4119,-1.5022,-1.5047,-1.546,-1.7457,-2.2467,-2.8961,-4.2787,-6.5478,-9.197,-15.468,-23.154,-12.545,-8.7242,-5.6582,-3.8104,-2.9484,-2.2879,-2.0826,-2.1726,-2.5299,-3.0925,-3.753,-4.2533,-4.8188,-5.1962,-5.2897,-5.1967,-4.9476,-4.7447,-4.5774,-4.6457,-4.9632,-5.4256,-6.342,-7.5913,-8.7296,-10.32,-11.79,-12.739,-13.121,-13.274,-12.938,-12.014,-9.7625,-6.9474,-4.8684,-2.3785,-0.31327,1.3415,2.3275,3.3276,3.9924,4.2826,4.395,4.1908,3.8314,3.0673,1.9508,0.45972,-0.88959,-2.8251,-4.3094,-4.4523,-3.3238,-1.6443,-0.092959,0.83622,1.7441,2.265,2.41,2.2326,1.5944,0.76007,-0.94652,-3.6288,-8.0754,-14.435,-21.226,-9.5486,-6.0251,-3.2113,-1.4544,-0.55808,0.26149,0.75007,0.99853,1.0433,0.92646,0.5922,0.19568,-0.56437,-1.6125,-3.0053
1.1416,1.6419,2.0672,2.2678,2.2845,2.1608,1.873,1.5803,1.1006,0.54061,-0.094172,-0.57844,-1.211,-1.7321,-1.961,-2.0267,-1.8132,-1.5237,-1.075,-0.67238,-0.38806,-0.27266,-0.25077,-0.36437,-0.53548,-0.83388,-1.1945,-1.4876,-1.8941,-2.3115,-2.7291,-3.0539,-3.5287,-4.0771,-4.5604,-5.3116,-6.1051,-6.7797,-7.0677,-7.0685,-6.6885,-6.2623,-5.7807,-5.4874,-5.4261,-5.5853,-5.9544,-6.3962,-6.6937,-7.0457,-7.3526,-7.6148,-8.1077,-8.6327,-8.8304,-8.3356,-6.9087,-5.1405,-3.9354,-2.6739,-1.8222,-1.4725,-1.3467,-1.5742,-2.1289,-2.683,-3.5709,-4.5912,-5.4583,-6.8465,-8.7143,-10.687,-14.909,-22.53,-17.785,-12.642,-8.4113,-5.7002,-4.2565,-2.8938,-2.0128,-1.6023,-1.3713,-1.4158,-1.7177,-2.0683,-2.652,-3.2447,-3.5694,-3.7073,-3.4166,-2.7712,-2.1822,-1.3749,-0.66219,-0.21851,0.18165,0.34685,0.30299,-0.015455,-0.63952,-1.6311,-2.6454,-4.3306,-6.3037,-7.6141,-8.3007,-7.5032,-6.5081,-5.2915,-4.4544,-4.0735,-4.0619,-4.399,-5.0594,-5.6732,-6.3487,-6.464,-5.8303,-5.0671,-4.0338,-3.2348,-2.8604,-2.671,-2.871,-3.2328,-3.948,-4.7989,-5.6105,-6.0554,-6.3295,-6.2124,-5.962,-5.5969,-5.294,-5.1949,-5.2823,-5.6991,-6.4547,-7.3152,-8.8909,-11.134,-13.357,-17.522,-23.775,-24.931,-20.011,-15.482,-12.208,-10.163,-7.667,-5.3801,-3.8041,-1.8917,-0.26459,1.0761,1.8881,2.7298,3.2966,3.5633,3.7083,3.6337,3.4392,3.011,2.4242,1.7128,1.1498,0.44453,-0.072053,-0.27097,-0.26137,-0.0020567,0.41777,0.78762,1.238,1.5543,1.6789,1.5926,1.1778,0.62764,-0.44883,-1.8844,-3.4827,-4.4978,-5.0156,-4.4545,-3.6851,-2.5939,-1.678,-1.1258,-0.54716,-0.1238,0.17298,0.28672,0.2933,0.083375,-0.23631,-0.93726,-2.0041,-3.5384
3.1874,3.5296,3.8213,3.9458,3.9155,3.7139,3.3186,2.8815,2.0934,1.0333,-0.33865,-1.6162,-3.6772,-6.0282,-7.563,-8.1258,-6.8076,-5.501,-3.9607,-2.8825,-2.1935,-1.9064,-1.7719,-1.8558,-2.0299,-2.3871,-2.8416,-3.2217,-3.7023,-4.0912,-4.3267,-4.3889,-4.3457,-4.1938,-4.0489,-3.8259,-3.5937,-3.3686,-3.1717,-2.8767,-2.5695,-2.326,-2.0356,-1.8266,-1.744,-1.6903,-1.7243,-1.8076,-1.9074,-2.0211,-2.1361,-2.2041,-2.2337,-2.1914,-2.0747,-1.7812,-1.3633,-0.91724,-0.62159,-0.36791,-0.37265,-0.60189,-1.2201,-2.2324,-3.6257,-4.8518,-6.5001,-7.6965,-8.1245,-8.2458,-8.2388,-8.3079,-8.4378,-8.2954,-7.4868,-6.5593,-5.1571,-3.855,-3.0499,-2.2434,-1.7495,-1.6171,-1.7357,-2.2247,-3.1161,-4.1028,-5.9272,-8.4462,-10.66,-12.451,-10.623,-7.6269,-5.6979,-3.6837,-2.1974,-1.366,-0.59809,-0.19607,-0.11243,-0.39883,-1.1256,-2.371,-3.7562,-6.4248,-10.615,-15.762,-20.386,-12.919,-9.706,-7.0182,-5.3848,-4.3399,-3.822,-3.3393,-3.0065,-2.8108,-2.5621,-2.2616,-1.9433,-1.6946,-1.4341,-1.348,-1.4468,-1.8774,-2.6966,-3.6196,-5.3803,-7.828,-10.871,-12.758,-12.39,-9.9187,-8.2381,-6.6305,-5.6533,-5.2752,-5.1977,-5.5482,-6.3692,-7.3061,-8.9844,-11.12,-13.011,-15.67,-17.732,-17.83,-16.438,-13.579,-10.595,-8.5237,-6.0082,-3.8208,-2.4175,-0.81064,0.49304,1.4955,2.0689,2.6237,2.9524,3.0923,3.1566,3.1154,3.0275,2.8215,2.5081,2.091,1.6994,1.0956,0.444,-0.042097,-0.57127,-0.82961,-0.71411,-0.36734,0.29681,1.0074,1.4482,1.8587,2.0003,1.9321,1.6202,1.1161,0.51354,0.066712,-0.49357,-0.94271,-1.2103,-1.5187,-1.7536,-1.8506,-1.7898,-1.4857,-1.0352,-0.67418,-0.26485,-0.037799,-0.019134,-0.24184,-0.77104,-1.6164
4.2525,4.4521,4.6362,4.6861,4.6288,4.397,3.9795,3.5121,2.644,1.443,-0.1932,-1.8118,-4.7365,-9.0073,-13.432,-15.199,-10.304,-7.7366,-5.6474,-4.486,-3.954,-3.8363,-3.956,-4.3242,-4.7118,-5.4021,-6.2776,-7.0614,-8.2247,-9.2417,-9.6162,-9.2373,-8.0515,-6.611,-5.567,-4.3245,-3.2825,-2.4057,-1.8485,-1.1975,-0.63721,-0.2999,0.086759,0.37729,0.53352,0.67175,0.75011,0.77157,0.76869,0.76861,0.79138,0.82969,0.92779,1.0753,1.2189,1.4321,1.6317,1.7592,1.777,1.6335,1.2054,0.66346,-0.46348,-2.1736,-4.7023,-7.4688,-13.49,-26.427,-16.936,-10.653,-7.666,-6.3028,-5.0669,-4.2201,-3.5382,-3.0761,-2.5198,-2.0479,-1.7717,-1.5147,-1.4426,-1.5266,-1.8424,-2.4909,-3.5324,-4.6476,-6.6605,-9.4809,-12.046,-14.375,-12.301,-9.0609,-7.055,-4.9057,-3.2168,-2.2127,-1.1602,-0.45596,-0.17233,-0.093691,-0.41788,-1.1381,-1.9139,-3.2289,-4.6841,-5.6343,-6.4056,-6.4938,-6.2506,-5.7729,-5.2309,-4.619,-4.1177,-3.385,-2.632,-2.0758,-1.3942,-0.79829,-0.31405,-0.047565,0.15471,0.14494,-0.036568,-0.56715,-1.4705,-2.4675,-4.331,-6.9748,-10.502,-12.89,-12.289,-9.2376,-7.4072,-5.7079,-4.7265,-4.3519,-4.2756,-4.6239,-5.4192,-6.2836,-7.8096,-9.799,-11.633,-14.551,-17.594,-18.353,-16.197,-12.357,-8.9262,-6.7301,-4.2543,-2.2517,-1.015,0.2436,1.1317,1.659,1.8367,1.8089,1.5852,1.3444,1.0774,0.97671,1.0287,1.1858,1.2788,1.1676,0.87885,0.14416,-1.1016,-2.4372,-4.8155,-7.3001,-7.3878,-5.5135,-2.6745,-0.44539,0.7656,1.9169,2.6148,2.8835,2.9591,2.7544,2.3002,1.8106,0.9639,-0.13145,-1.1385,-2.8092,-4.7929,-6.2731,-7.3122,-6.3939,-4.4975,-3.0988,-1.6075,-0.54432,-0.015882,0.39612,0.51609,0.39038
3.6131,3.8113,4.03,4.1547,4.1818,4.1079,3.878,3.5958,3.0543,2.2929,1.2875,0.3812,-0.9607,-2.3279,-3.2047,-3.9431,-4.1968,-4.2473,-4.3502,-4.6924,-5.3643,-6.0442,-7.0569,-8.0305,-8.6718,-9.4239,-10.415,-11.519,-14.096,-19.41,-37.915,-21.198,-13.749,-9.8181,-7.7615,-5.7077,-4.1457,-2.8576,-2.0516,-1.1305,-0.3703,0.10318,0.58809,0.94017,1.1255,1.2475,1.2715,1.2266,1.1877,1.1298,1.1403,1.2137,1.404,1.7174,2.0023,2.4018,2.7692,3.0496,3.156,3.1137,2.8307,2.4331,1.6004,0.39587,-1.17,-2.5625,-4.3891,-5.4704,-5.4059,-4.5111,-3.4608,-2.7858,-2.1281,-1.7196,-1.5563,-1.5329,-1.6065,-1.7379,-1.8331,-1.9452,-2.0351,-2.0857,-2.235,-2.5235,-3.0394,-3.5888,-4.5227,-5.5882,-6.3624,-7.1374,-7.4884,-7.3071,-6.8138,-5.7299,-4.3117,-3.1607,-1.7406,-0.59798,0.013535,0.5504,0.72199,0.54219,0.20541,-0.46221,-1.3339,-2.097,-3.1863,-4.3854,-5.3258,-6.6447,-7.6917,-7.9066,-7.3122,-5.8865,-4.2868,-3.1722,-1.8842,-0.84933,-0.023737,0.44842,0.89399,1.1277,1.155,0.99342,0.57398,0.1024,-0.68849,-1.6079,-2.4619,-2.9223,-3.2016,-3.1353,-2.9685,-2.7269,-2.6121,-2.6451,-2.8607,-3.3088,-3.9612,-4.604,-5.7365,-7.2852,-8.7507,-11.284,-14.228,-14.923,-12.607,-8.7693,-5.5909,-3.6786,-1.6262,-0.074175,0.80469,1.5989,1.9512,1.8401,1.424,0.37172,-1.2919,-2.9235,-5.0693,-5.4239,-4.1977,-2.1552,-0.61381,0.23078,0.43165,0.11909,-0.89992,-2.1944,-4.7776,-7.9789,-8.2071,-5.6739,-2.3169,0.10668,1.4221,2.6462,3.404,3.7153,3.8454,3.6767,3.2216,2.6877,1.7144,0.36791,-0.97255,-3.3492,-6.79,-10.611,-15.977,-11.174,-6.5431,-4.2644,-2.1737,-0.75429,0.0013661,0.70273,1.1469,1.3965
1.5322,1.8883,2.2806,2.6198,2.8318,3.0704,3.2255,3.2822,3.258,3.0884,2.7789,2.4556,1.9302,1.3149,0.80837,0.10713,-0.67276,-1.3628,-2.5076,-4.0774,-6.245,-8.4492,-12.376,-16.358,-16.429,-13.851,-12.122,-11.634,-11.699,-12.16,-12.268,-11.699,-10.263,-8.683,-7.5816,-6.2422,-4.9584,-3.7249,-2.8113,-1.7008,-0.76765,-0.18893,0.37944,0.71789,0.82613,0.79331,0.55975,0.17796,-0.18169,-0.66997,-1.0218,-1.061,-0.70866,0.070923,0.82115,1.875,2.8508,3.6587,4.1207,4.5333,4.7167,4.6899,4.4711,4.0503,3.4896,3.031,2.4453,1.9703,1.7197,1.5084,1.3637,1.2257,0.92897,0.45997,-0.22372,-0.90039,-1.9865,-3.1698,-3.9572,-4.5683,-4.4356,-3.9905,-3.2824,-2.6911,-2.3937,-2.3913,-2.7238,-3.399,-4.176,-5.6186,-7.6923,-10.589,-12.621,-11.332,-7.2193,-4.5975,-1.9229,0.0090401,1.0618,1.982,2.4756,2.5868,2.4325,1.9381,1.1275,0.29956,-1.1549,-3.1009,-5.0534,-8.7213,-15.399,-32.14,-15.537,-9.2621,-5.9005,-4.166,-2.4344,-1.1194,-0.071806,0.59055,1.3315,1.9055,2.2262,2.5003,2.5866,2.542,2.3529,2.0462,1.6651,1.3498,0.92654,0.47438,0.13076,-0.37669,-0.91492,-1.3324,-1.8593,-2.3067,-2.6267,-2.8197,-3.0561,-3.2739,-3.4448,-3.5743,-3.4895,-2.9803,-2.2945,-1.0834,0.23831,1.2106,2.3452,3.2398,3.7073,4.0573,4.03,3.5766,2.907,1.4753,-0.80485,-3.2928,-7.672,-8.5421,-5.3826,-1.8164,0.46136,1.8184,2.3945,2.707,2.6318,2.3993,2.0076,1.7385,1.8461,2.1747,2.844,3.5735,4.078,4.5902,4.8984,4.9925,4.9318,4.6705,4.2221,3.7621,2.9784,2.0024,1.1535,-0.069961,-1.315,-2.0882,-2.6637,-2.569,-1.9601,-1.3702,-0.58936,0.059796,0.46818,0.91311,1.2717,1.5804
-1.8008,-1.3596,-0.9335,-0.49517,-0.097036,0.5483,1.2934,1.8419,2.4875,2.9973,3.3375,3.4722,3.4722,3.2969,3.0516,2.5522,1.8449,1.1565,-0.033301,-1.6164,-3.6849,-5.6636,-8.8313,-11.512,-11.678,-9.8616,-8.1531,-7.3088,-6.6706,-6.4357,-6.4883,-6.6558,-7.0386,-7.6264,-8.1563,-8.5525,-7.8915,-6.2415,-4.7608,-2.9894,-1.597,-0.86057,-0.19841,0.075656,0.047208,-0.24932,-0.87135,-1.8744,-2.955,-4.9113,-7.5601,-9.3831,-8.5105,-4.9331,-2.4108,0.2859,2.3313,3.8684,4.7664,5.6783,6.2964,6.5964,6.8148,6.8566,6.7425,6.5932,6.3189,5.9804,5.686,5.2328,4.6983,4.2072,3.3911,2.3108,0.90495,-0.46546,-2.9138,-6.5403,-10.786,-19.105,-11.986,-7.7805,-4.4332,-2.425,-1.2145,-0.70595,-0.46407,-0.70643,-1.2041,-2.3481,-4.0945,-6.4141,-7.7822,-6.9062,-3.8601,-1.6367,0.72668,2.4677,3.4419,4.3323,4.8259,4.9735,4.8736,4.4666,3.7582,3.0413,1.815,0.28871,-1.0375,-2.9343,-4.6778,-5.6316,-5.5932,-4.9094,-4.0246,-3.4066,-2.6442,-1.8609,-0.97613,-0.22105,0.84916,1.8897,2.5867,3.3426,3.8987,4.166,4.3186,4.2727,4.0245,3.7105,3.1325,2.3597,1.6336,0.45782,-0.93681,-2.0638,-3.4604,-4.1992,-3.9521,-3.2484,-2.0342,-0.83132,-0.02954,0.93065,1.8186,2.6824,3.3249,4.1623,4.9648,5.5145,6.1416,6.6187,6.8577,6.9919,6.91,6.5979,6.2153,5.523,4.6956,4.083,3.4891,3.366,3.6028,4.2063,4.8964,5.4816,5.8059,6.0806,6.1919,6.1975,6.1518,6.0953,6.0669,6.0778,6.11,6.1404,6.1351,6.0731,5.9203,5.746,5.4272,5.0238,4.5539,4.165,3.6032,3.008,2.5654,1.9857,1.4568,1.1299,0.78679,0.55406,0.41255,0.32183,0.19639,0.027379,-0.11939,-0.25495,-0.23061,0.044873
-5.7957,-6.4012,-7.3701,-7.8816,-7.3642,-5.6184,-3.4484,-1.9272,-0.19096,1.1936,2.2231,2.7836,3.2727,3.497,3.5117,3.3309,2.9509,2.5551,1.8713,1.0553,0.13394,-0.56454,-1.425,-2.0269,-2.2517,-2.2797,-2.1399,-2.0316,-2.0301,-2.2719,-2.8185,-3.5148,-5.0009,-7.4449,-10.418,-18.677,-19.625,-10.218,-6.8489,-4.0945,-2.4856,-1.7678,-1.3552,-1.3937,-1.6535,-2.2516,-3.0338,-4.0321,-4.9905,-6.7015,-8.9992,-10.545,-9.4623,-5.7381,-3.1167,-0.28159,1.9013,3.586,4.6021,5.6798,6.4824,6.9439,7.3723,7.6283,7.73,7.7074,7.5639,7.3013,7.0251,6.5438,5.9146,5.3435,4.4331,3.3158,1.9419,0.74472,-1.0941,-3.1513,-4.6194,-5.7096,-5.0758,-3.8912,-2.1309,-0.62062,0.53516,1.1704,1.7487,2.0206,2.0635,1.9558,1.7498,1.6187,1.6835,2.0834,2.8137,3.4926,4.42,5.2361,5.7306,6.219,6.4714,6.484,6.3445,5.9637,5.3657,4.7806,3.8617,2.8035,1.9581,0.81699,-0.2527,-1.2151,-1.8792,-2.7235,-3.663,-4.523,-5.8477,-6.842,-6.2946,-4.7555,-2.271,-0.031418,1.339,2.7746,3.796,4.3164,4.7246,4.8263,4.6494,4.3405,3.673,2.7065,1.7355,0.051346,-2.3089,-4.8088,-10.198,-26.623,-12.086,-6.8279,-2.7737,-0.12276,1.3835,2.9663,4.2358,5.267,5.9241,6.6668,7.2769,7.6434,8.0256,8.2774,8.3911,8.4358,8.3803,8.2371,8.0842,7.8459,7.6054,7.4552,7.3099,7.2613,7.2845,7.3716,7.4794,7.5761,7.6183,7.6213,7.5563,7.4726,7.323,7.1442,6.9183,6.7293,6.432,6.0707,5.7369,5.2259,4.6407,4.1613,3.507,2.8727,2.2877,1.9079,1.4912,1.1789,0.99145,0.77523,0.60992,0.4817,0.30855,0.086475,-0.27081,-0.66673,-1.4603,-2.6054,-3.7649,-5.6033,-7.0007,-6.4384
-8.5655,-10.956,-15.876,-25.808,-22.387,-13.644,-8.774,-6.126,-3.4056,-1.3478,0.15591,0.98577,1.7619,2.188,2.3178,2.3129,2.1549,1.9772,1.7232,1.4901,1.297,1.2024,1.1355,1.1248,1.1619,1.2115,1.2586,1.2501,1.1377,0.8581,0.36886,-0.16328,-1.0957,-2.2425,-3.1392,-4.0799,-4.2169,-3.5932,-2.9485,-2.2141,-1.8872,-1.9478,-2.525,-3.6182,-4.7171,-6.3526,-7.5507,-7.6893,-7.2379,-6.4365,-5.6112,-4.929,-3.8027,-2.4588,-1.3652,0.073004,1.4078,2.6008,3.3853,4.2919,5.0541,5.5279,6.0277,6.3697,6.5696,6.6147,6.5493,6.3402,6.0952,5.6508,5.064,4.5387,3.721,2.7916,1.7587,0.95029,-0.084745,-0.96946,-1.4522,-1.7198,-1.5306,-1.1342,-0.33252,0.58893,1.5,2.1278,2.8334,3.3992,3.7277,4.068,4.3274,4.5672,4.7485,5.0288,5.3598,5.6177,5.9653,6.2776,6.4556,6.6001,6.6166,6.4776,6.2608,5.8229,5.2198,4.6619,3.799,2.8398,2.0765,1.0452,0.026,-0.97514,-1.761,-2.943,-4.4741,-6.0603,-9.2894,-14.887,-14.966,-9.5962,-4.7322,-1.5701,0.14783,1.8345,2.9707,3.5429,3.994,4.1138,3.9496,3.6558,3.0393,2.1858,1.4085,0.17102,-1.2572,-2.404,-3.7778,-4.3428,-3.6156,-2.4117,-0.51899,1.2559,2.4471,3.8174,4.9439,5.8517,6.4017,6.972,7.3639,7.5556,7.6861,7.6938,7.6355,7.515,7.3727,7.2548,7.1987,7.1786,7.2104,7.2524,7.313,7.353,7.3606,7.3187,7.2032,7.0146,6.8289,6.5329,6.2135,5.9705,5.6483,5.3219,4.9741,4.6604,4.1535,3.4931,2.8927,1.9058,0.73077,-0.24422,-1.5834,-2.8061,-3.7179,-4.1181,-4.3047,-4.2165,-4.0673,-3.7717,-3.424,-3.1636,-2.8505,-2.6661,-2.7133,-2.9611,-3.6895,-5.0313,-6.6071,-9.9245,-14.813,-13.136
-7.5701,-9.9302,-13.161,-15.483,-15.512,-13.137,-9.7557,-7.3421,-4.5981,-2.4901,-0.96432,-0.16685,0.47929,0.70914,0.64705,0.33734,-0.10545,-0.41833,-0.60616,-0.44514,0.051017,0.53715,1.2399,1.895,2.3237,2.8028,3.152,3.3268,3.4515,3.4452,3.2983,3.1137,2.7901,2.4039,2.1098,1.782,1.525,1.3322,1.1629,0.82177,0.22964,-0.49905,-1.9359,-4.1768,-6.6752,-12.1,-28.167,-15.341,-10.371,-6.8064,-4.7112,-3.6121,-2.5148,-1.6784,-1.1511,-0.52885,0.065632,0.70009,1.2063,1.9185,2.6486,3.1487,3.7341,4.1715,4.4332,4.5283,4.5093,4.333,4.1064,3.6919,3.1635,2.6805,1.9164,1.0227,0.029892,-0.77483,-1.859,-2.788,-3.2442,-3.3783,-2.9235,-2.2352,-1.0981,0.13099,1.3134,2.1202,3.0522,3.8186,4.2819,4.7627,5.1165,5.3595,5.491,5.6185,5.711,5.7715,5.8408,5.9021,5.934,5.9227,5.8323,5.6278,5.3733,4.8737,4.1767,3.5278,2.4825,1.2766,0.32468,-0.9217,-1.9693,-2.6909,-3.0056,-3.2985,-3.5647,-3.7899,-4.0653,-4.0551,-3.4856,-2.6501,-1.249,0.16956,1.1153,2.1178,2.8241,3.1611,3.3504,3.2824,2.9671,2.587,1.942,1.1729,0.5673,-0.20452,-0.82729,-1.1226,-1.2271,-0.95357,-0.31143,0.36699,1.4163,2.5225,3.3267,4.3062,5.1323,5.7836,6.1419,6.4471,6.5452,6.4854,6.223,5.7829,5.3555,4.7379,4.1893,3.8804,3.8803,4.169,4.6559,5.0435,5.501,5.7986,5.8878,5.8118,5.5111,4.9845,4.468,3.6819,2.9015,2.4027,1.9349,1.6709,1.5083,1.3383,0.92898,0.22152,-0.54756,-1.9636,-3.9275,-5.8314,-9.0278,-12.898,-15.559,-15.206,-13.515,-12.268,-11.584,-10.687,-9.5951,-8.5554,-7.1613,-5.9519,-5.0237,-4.5673,-4.251,-4.2833,-4.4351,-4.6928,-4.6644,-4.1401
-4.6649,-7.059,-11.303,-17.191,-18.316,-12.425,-8.0304,-5.6634,-3.2882,-1.6263,-0.5139,-0.031458,0.15208,-0.18179,-0.80021,-2.2072,-4.3386,-6.3186,-8.2431,-6.8623,-3.9338,-1.9927,0.043268,1.5778,2.463,3.3944,4.0804,4.4724,4.8552,5.1077,5.2535,5.3034,5.2985,5.2332,5.1544,5.0124,4.81,4.5356,4.2675,3.7739,3.0894,2.4097,1.2718,-0.15164,-1.3541,-2.9194,-3.9559,-4.0083,-3.5556,-2.7593,-2.0857,-1.7675,-1.6345,-1.8077,-2.1366,-2.7519,-3.3722,-3.617,-3.3209,-2.3547,-1.1334,-0.26609,0.66766,1.3088,1.6447,1.7261,1.6422,1.4029,1.1483,0.74338,0.28018,-0.12897,-0.78789,-1.6598,-2.8289,-3.9622,-5.9612,-8.6277,-10.891,-12.209,-9.4777,-6.8315,-3.8808,-1.5381,0.30612,1.4256,2.6399,3.5547,4.0721,4.5451,4.799,4.8531,4.7904,4.5958,4.3279,4.1354,3.935,3.8452,3.8641,3.9563,4.0327,4.0036,3.8665,3.4702,2.7657,1.9964,0.60711,-1.2954,-3.114,-6.048,-8.7656,-8.879,-7.3446,-5.1446,-3.4491,-2.4868,-1.4821,-0.65732,0.095926,0.63596,1.3237,1.9365,2.3126,2.6772,2.863,2.8635,2.6669,2.2478,1.5963,0.95364,-0.077156,-1.2779,-2.231,-3.3431,-3.971,-3.9447,-3.2686,-2.1517,-0.85104,0.12374,1.3447,2.4673,3.2107,4.0595,4.7279,5.1948,5.4045,5.4814,5.3061,4.9799,4.2539,3.1329,1.993,-0.029381,-2.5185,-4.4737,-4.1993,-1.9791,0.36135,1.751,3.0804,3.8758,4.1432,4.0846,3.5445,2.4907,1.3283,-0.7505,-3.3175,-5.0546,-5.6614,-4.4051,-3.0441,-2.3639,-2.0369,-2.3165,-2.954,-4.3024,-6.2841,-8.2978,-11.815,-16.315,-19.737,-19.389,-18.129,-18.338,-19.805,-23.382,-20.458,-15.968,-11.634,-8.696,-6.6139,-5.4675,-4.3178,-3.4798,-3.0008,-2.4374,-1.8844,-1.3242
